code,code_nm,market,risk_prob,risk_grade,std_date
A010470,오리콤,KOSDAQ,0.9992627423245812,8,2022-09-09
A019770,서연탑메탈,KOSDAQ,0.9988887720208508,8,2022-09-09
A208140,정다운,KOSDAQ,0.9950702351382071,8,2022-09-09
A040350,큐로컴,KOSDAQ,0.9855681273613726,8,2022-09-09
A290740,액트로,KOSDAQ,0.9850361511191567,8,2022-09-09
A227610,아우딘퓨쳐스,KOSDAQ,0.9836778096771657,8,2022-09-09
A037070,파세코,KOSDAQ,0.9713842859112399,8,2022-09-09
A279600,미디어젠,KOSDAQ,0.9708118529279507,8,2022-09-09
A042110,에스씨디,KOSDAQ,0.9659387694345183,8,2022-09-09
A265560,영화테크,KOSDAQ,0.956333735293213,8,2022-09-09
A101240,씨큐브,KOSDAQ,0.9559459717023776,8,2022-09-09
A264660,씨앤지하이테크,KOSDAQ,0.9550984771917336,8,2022-09-09
A217820,엔에스,KOSDAQ,0.9418853644442847,8,2022-09-09
A306040,에스제이그룹,KOSDAQ,0.941398802658001,8,2022-09-09
A171120,라이온켐텍,KOSDAQ,0.9345689309389046,8,2022-09-09
A050110,캠시스,KOSDAQ,0.9194185690422294,8,2022-09-09
A290690,소룩스,KOSDAQ,0.9192926157934161,8,2022-09-09
A237880,클리오,KOSDAQ,0.9122091616530726,8,2022-09-09
A226340,본느,KOSDAQ,0.9095592362760799,8,2022-09-09
A065440,이루온,KOSDAQ,0.9004196368339933,8,2022-09-09
A331380,포커스에이치엔에스,KOSDAQ,0.8976710530052047,8,2022-09-09
A078860,아이오케이,KOSDAQ,0.8967354603543596,8,2022-09-09
A303030,지니틱스,KOSDAQ,0.8943997287169171,8,2022-09-09
A021880,메이슨캐피탈,KOSDAQ,0.8895364240250931,8,2022-09-09
A051490,나라엠앤디,KOSDAQ,0.8869119582508588,8,2022-09-09
A065060,지엔코,KOSDAQ,0.8850341484314072,8,2022-09-09
A016600,큐캐피탈,KOSDAQ,0.8838098105454317,8,2022-09-09
A306620,네온테크,KOSDAQ,0.8833688201646173,8,2022-09-09
A226400,오스테오닉,KOSDAQ,0.883229259106469,8,2022-09-09
A025320,시노펙스,KOSDAQ,0.8829892905522166,8,2022-09-09
A173130,오파스넷,KOSDAQ,0.869407643787845,8,2022-09-09
A032190,다우데이타,KOSDAQ,0.8687060149758633,8,2022-09-09
A065650,메디프론,KOSDAQ,0.8655398850697112,8,2022-09-09
A234100,폴라리스세원,KOSDAQ,0.859273855484833,8,2022-09-09
A084180,EV수성,KOSDAQ,0.8543619259031088,8,2022-09-09
A277880,티에스아이,KOSDAQ,0.8501701799753761,8,2022-09-09
A199820,제일전기공업,KOSDAQ,0.8487057534698282,8,2022-09-09
A352910,오비고,KOSDAQ,0.8411367390613115,8,2022-09-09
A024850,피에스엠씨,KOSDAQ,0.8405523629061856,8,2022-09-09
A061040,알에프텍,KOSDAQ,0.8346913936248729,8,2022-09-09
A217500,러셀,KOSDAQ,0.8318259593178101,8,2022-09-09
A062970,피피아이,KOSDAQ,0.8216942226979125,8,2022-09-09
A005670,푸드웰,KOSDAQ,0.8181575237526725,8,2022-09-09
A086450,동국제약,KOSDAQ,0.8154290947167677,8,2022-09-09
A225190,삼양옵틱스,KOSDAQ,0.8127201111459874,8,2022-09-09
A030190,NICE평가정보,KOSDAQ,0.811115617729067,8,2022-09-09
A068940,셀피글로벌,KOSDAQ,0.8109743757084439,8,2022-09-09
A273640,와이엠텍,KOSDAQ,0.7999614698353528,8,2022-09-09
A005710,대원산업,KOSDAQ,0.7994637806911099,8,2022-09-09
A053060,세동,KOSDAQ,0.7991754287765495,8,2022-09-09
A036620,감성코퍼레이션,KOSDAQ,0.7990452723724845,8,2022-09-09
A170030,현대공업,KOSDAQ,0.789066743588245,8,2022-09-09
A023910,대한약품,KOSDAQ,0.7878664546999314,8,2022-09-09
A069540,라이트론,KOSDAQ,0.7856757550336896,8,2022-09-09
A011080,형지I&C,KOSDAQ,0.7856618160571348,8,2022-09-09
A307930,컴퍼니케이,KOSDAQ,0.7834115652165579,8,2022-09-09
A039010,현대에이치티,KOSDAQ,0.7833938452513208,8,2022-09-09
A263800,데이타솔루션,KOSDAQ,0.7828309638543997,8,2022-09-09
A043200,파루,KOSDAQ,0.7716454856792473,8,2022-09-09
A359090,씨엔알리서치,KOSDAQ,0.7713900412549067,8,2022-09-09
A013720,CBI,KOSDAQ,0.771378227974947,8,2022-09-09
A023600,삼보판지,KOSDAQ,0.7694994665597934,8,2022-09-09
A192440,슈피겐코리아,KOSDAQ,0.766659742706902,8,2022-09-09
A033500,동성화인텍,KOSDAQ,0.7580881969485933,8,2022-09-09
A092130,이크레더블,KOSDAQ,0.7491966184985391,8,2022-09-09
A156100,엘앤케이바이오,KOSDAQ,0.7486596935468173,8,2022-09-09
A099390,브레인즈컴퍼니,KOSDAQ,0.7428185681628319,8,2022-09-09
A307870,비투엔,KOSDAQ,0.742818485987284,8,2022-09-09
A114810,한솔아이원스,KOSDAQ,0.7427784565831829,8,2022-09-09
A064090,에프앤리퍼블릭,KOSDAQ,0.7418416929980076,8,2022-09-09
A241790,오션브릿지,KOSDAQ,0.7412446865935388,8,2022-09-09
A037030,파워넷,KOSDAQ,0.7387825845996537,8,2022-09-09
A067290,JW신약,KOSDAQ,0.7361909273589736,8,2022-09-09
A041590,플래스크,KOSDAQ,0.7358668874267497,8,2022-09-09
A200130,콜마비앤에이치,KOSDAQ,0.7289869310676275,8,2022-09-09
A214430,아이쓰리시스템,KOSDAQ,0.7283326565709124,8,2022-09-09
A130580,나이스디앤비,KOSDAQ,0.7273566877107494,8,2022-09-09
A068240,다원시스,KOSDAQ,0.7236225867677291,8,2022-09-09
A175140,인포마크,KOSDAQ,0.7228129176975117,8,2022-09-09
A263690,디알젬,KOSDAQ,0.7166757883194393,8,2022-09-09
A108380,대양전기공업,KOSDAQ,0.7165789690458553,8,2022-09-09
A333430,일승,KOSDAQ,0.7161095996893767,8,2022-09-09
A182360,큐브엔터,KOSDAQ,0.7160006252310902,8,2022-09-09
A340440,세림B&G,KOSDAQ,0.7142469458105627,8,2022-09-09
A008290,원풍물산,KOSDAQ,0.7123502911467317,8,2022-09-09
A043710,서울리거,KOSDAQ,0.7060983313673145,8,2022-09-09
A310870,디와이씨,KOSDAQ,0.6999614686347695,8,2022-09-09
A168330,내츄럴엔도텍,KOSDAQ,0.699948100064916,8,2022-09-09
A049070,인탑스,KOSDAQ,0.6899811509836115,8,2022-09-09
A273060,와이즈버즈,KOSDAQ,0.6887795016539465,8,2022-09-09
A126640,화신정공,KOSDAQ,0.6853421058777135,8,2022-09-09
A058610,에스피지,KOSDAQ,0.6843789570003548,8,2022-09-09
A033320,제이씨현시스템,KOSDAQ,0.681462681299729,8,2022-09-09
A013030,하이록코리아,KOSDAQ,0.6806025083236581,8,2022-09-09
A023760,한국캐피탈,KOSDAQ,0.6798129388827091,8,2022-09-09
A276730,제주맥주,KOSDAQ,0.6769230983845712,8,2022-09-09
A305090,마이크로디지탈,KOSDAQ,0.6759276966418729,8,2022-09-09
A043340,에쎈테크,KOSDAQ,0.6725697341516004,8,2022-09-09
A308080,바이젠셀,KOSDAQ,0.6713900325706331,8,2022-09-09
A369370,블리츠웨이,KOSDAQ,0.6713900035373875,8,2022-09-09
A309930,오하임아이엔티,KOSDAQ,0.6684388597728493,8,2022-09-09
A234690,녹십자웰빙,KOSDAQ,0.6672982464834185,8,2022-09-09
A310200,애니플러스,KOSDAQ,0.6671813275293361,8,2022-09-09
A297090,씨에스베어링,KOSDAQ,0.664101534071414,8,2022-09-09
A019590,엠벤처투자,KOSDAQ,0.6590239768121148,8,2022-09-09
A053450,세코닉스,KOSDAQ,0.6571043267044799,8,2022-09-09
A000440,중앙에너비스,KOSDAQ,0.6571021623516826,8,2022-09-09
A064760,티씨케이,KOSDAQ,0.6551006287312137,8,2022-09-09
A110020,전진바이오팜,KOSDAQ,0.6512681466555442,8,2022-09-09
A093320,케이아이엔엑스,KOSDAQ,0.6502830419643455,8,2022-09-09
A376980,원티드랩,KOSDAQ,0.6428184839639935,8,2022-09-09
A195940,HK이노엔,KOSDAQ,0.6428176025959822,8,2022-09-09
A315640,딥노이드,KOSDAQ,0.6428034208033068,8,2022-09-09
A365270,큐라클,KOSDAQ,0.640567905945488,8,2022-09-09
A067900,와이엔텍,KOSDAQ,0.6401814001777218,8,2022-09-09
A321260,프로이천,KOSDAQ,0.6399510898959083,8,2022-09-09
A090710,휴림로봇,KOSDAQ,0.6351229850422657,8,2022-09-09
A270870,뉴트리,KOSDAQ,0.6331035681225357,8,2022-09-09
A104540,코렌텍,KOSDAQ,0.6321551188973863,8,2022-09-09
A060850,영림원소프트랩,KOSDAQ,0.6295635790878282,8,2022-09-09
A367000,플래티어,KOSDAQ,0.6285325363433787,8,2022-09-09
A060150,인선이엔티,KOSDAQ,0.6282733510022912,8,2022-09-09
A033830,티비씨,KOSDAQ,0.6282133152816805,8,2022-09-09
A024950,삼천리자전거,KOSDAQ,0.627934365623543,8,2022-09-09
A066790,씨씨에스,KOSDAQ,0.6259835067138866,8,2022-09-09
A089150,케이씨티,KOSDAQ,0.6241703634522277,8,2022-09-09
A071460,위니아,KOSDAQ,0.6221167297578862,8,2022-09-09
A322180,티라유텍,KOSDAQ,0.6212450848165846,8,2022-09-09
A147830,제룡산업,KOSDAQ,0.6173319090716081,8,2022-09-09
A086670,비엠티,KOSDAQ,0.6161626218494031,8,2022-09-09
A083660,CSA 코스믹,KOSDAQ,0.6143545172008055,8,2022-09-09
A377030,맥스트,KOSDAQ,0.6142462567482274,8,2022-09-09
A101160,월덱스,KOSDAQ,0.6136966477171587,8,2022-09-09
A050090,비케이홀딩스,KOSDAQ,0.6124499972688924,8,2022-09-09
A351320,에스에이티이엔지,KOSDAQ,0.6120366122211222,8,2022-09-09
A238090,앤디포스,KOSDAQ,0.6095623997665435,8,2022-09-09
A002680,한탑,KOSDAQ,0.6052883347816327,8,2022-09-09
A253590,네오셈,KOSDAQ,0.5993152018821839,8,2022-09-09
A039310,세중,KOSDAQ,0.598594458529442,8,2022-09-09
A227950,엔투텍,KOSDAQ,0.5963938986366351,8,2022-09-09
A023900,풍국주정,KOSDAQ,0.5959169458212425,8,2022-09-09
A123330,제닉,KOSDAQ,0.5913170306611174,8,2022-09-09
A353810,이지바이오,KOSDAQ,0.586496319255111,8,2022-09-09
A331920,셀레믹스,KOSDAQ,0.58343230959893,8,2022-09-09
A080470,성창오토텍,KOSDAQ,0.583224641609498,8,2022-09-09
A125210,아모그린텍,KOSDAQ,0.5826573426742884,8,2022-09-09
A046070,코다코,KOSDAQ,0.5793670208284517,8,2022-09-09
A096040,이트론,KOSDAQ,0.5778289235901818,8,2022-09-09
A130740,티피씨글로벌,KOSDAQ,0.5740412405104489,8,2022-09-09
A307750,국전약품,KOSDAQ,0.566941298330078,8,2022-09-09
A216050,인크로스,KOSDAQ,0.557412174393473,8,2022-09-09
A227100,에이치앤비디자인,KOSDAQ,0.5553687692749778,8,2022-09-09
A307280,원바이오젠,KOSDAQ,0.5536853923444135,8,2022-09-09
A059090,미코,KOSDAQ,0.5516968678569075,8,2022-09-09
A036030,케이티알파,KOSDAQ,0.5512572771467574,8,2022-09-09
A072020,중앙백신,KOSDAQ,0.5477457447095602,8,2022-09-09
A106520,노블엠앤비,KOSDAQ,0.5462491131053933,8,2022-09-09
A179900,유티아이,KOSDAQ,0.542001790590844,8,2022-09-09
A049830,승일,KOSDAQ,0.5395346505645139,8,2022-09-09
A238490,힘스,KOSDAQ,0.5335798421736757,8,2022-09-09
A007370,진양제약,KOSDAQ,0.5334450245598983,8,2022-09-09
A053030,바이넥스,KOSDAQ,0.5309908001593863,8,2022-09-09
A001840,이화공영,KOSDAQ,0.5306742546642477,8,2022-09-09
A054920,한컴위드,KOSDAQ,0.5254434615231205,8,2022-09-09
A154040,솔루에타,KOSDAQ,0.5253490201417217,8,2022-09-09
A086060,진바이오텍,KOSDAQ,0.5228205803478418,7,2022-09-09
A290520,신도기연,KOSDAQ,0.5209236976478538,7,2022-09-09
A298060,에스씨엠생명과학,KOSDAQ,0.5154116941711065,7,2022-09-09
A053290,NE능률,KOSDAQ,0.5114562887150151,7,2022-09-09
A013810,스페코,KOSDAQ,0.5073197024440812,7,2022-09-09
A018120,진로발효,KOSDAQ,0.5053424585360226,7,2022-09-09
A036930,주성엔지니어링,KOSDAQ,0.5051906537854893,7,2022-09-09
A039020,이건홀딩스,KOSDAQ,0.49842555234727015,7,2022-09-09
A054940,엑사이엔씨,KOSDAQ,0.47858689312050384,7,2022-09-09
A009520,포스코엠텍,KOSDAQ,0.4784628594909202,7,2022-09-09
A195990,에이비프로바이오,KOSDAQ,0.4749677202566825,7,2022-09-09
A037950,엘컴텍,KOSDAQ,0.4743183023336961,7,2022-09-09
A169330,엠브레인,KOSDAQ,0.47377317244411055,7,2022-09-09
A041520,이라이콤,KOSDAQ,0.4703450992391543,7,2022-09-09
A088910,동우팜투테이블,KOSDAQ,0.4639661071615305,7,2022-09-09
A215360,우리산업,KOSDAQ,0.452641836115319,7,2022-09-09
A083640,인콘,KOSDAQ,0.4474988015756033,7,2022-09-09
A131180,딜리,KOSDAQ,0.4406660798013701,7,2022-09-09
A357580,아모센스,KOSDAQ,0.43860709301407486,7,2022-09-09
A043360,디지아이,KOSDAQ,0.4381093568466328,7,2022-09-09
A008370,원풍,KOSDAQ,0.43117589305203896,7,2022-09-09
A203400,에이비온,KOSDAQ,0.42659393316273325,7,2022-09-09
A064820,케이프,KOSDAQ,0.42380206699335804,7,2022-09-09
A063080,컴투스홀딩스,KOSDAQ,0.4201829970564827,7,2022-09-09
A039740,한국정보공학,KOSDAQ,0.41613057005312554,7,2022-09-09
A251970,펌텍코리아,KOSDAQ,0.4134235723647351,7,2022-09-09
A036560,영풍정밀,KOSDAQ,0.4122410942523395,7,2022-09-09
A086820,바이오솔루션,KOSDAQ,0.41221866344959224,7,2022-09-09
A079970,투비소프트,KOSDAQ,0.4120665910423042,7,2022-09-09
A038880,아이에이,KOSDAQ,0.41140320677706016,7,2022-09-09
A040160,누리플렉스,KOSDAQ,0.4107819894339134,7,2022-09-09
A031860,엔에스엔,KOSDAQ,0.4104375510839646,7,2022-09-09
A043650,국순당,KOSDAQ,0.4101248504582479,7,2022-09-09
A054670,대한뉴팜,KOSDAQ,0.40710358285790826,7,2022-09-09
A093920,서원인텍,KOSDAQ,0.4052242763701189,7,2022-09-09
A241820,피씨엘,KOSDAQ,0.4012710281853019,7,2022-09-09
A304840,피플바이오,KOSDAQ,0.39982379912451976,7,2022-09-09
A009300,삼아제약,KOSDAQ,0.3996176233103167,7,2022-09-09
A063570,한국전자금융,KOSDAQ,0.39807200804091947,7,2022-09-09
A109820,진매트릭스,KOSDAQ,0.3963510467207683,7,2022-09-09
A072770,율호,KOSDAQ,0.39603897495530316,7,2022-09-09
A303530,이노뎁,KOSDAQ,0.3951895161060452,7,2022-09-09
A035600,KG이니시스,KOSDAQ,0.39389475022652787,7,2022-09-09
A045300,성우테크론,KOSDAQ,0.3882087454466823,7,2022-09-09
A066980,이엔코퍼레이션,KOSDAQ,0.38599327682126344,7,2022-09-09
A052020,에스티큐브,KOSDAQ,0.38558743221333175,7,2022-09-09
A115570,스타플렉스,KOSDAQ,0.3839082026860617,7,2022-09-09
A083310,엘오티베큠,KOSDAQ,0.3835604790312505,7,2022-09-09
A330350,위더스제약,KOSDAQ,0.38353024445873585,7,2022-09-09
A039440,에스티아이,KOSDAQ,0.3813624576577896,7,2022-09-09
A085910,네오티스,KOSDAQ,0.37976149762350514,7,2022-09-09
A073640,테라사이언스,KOSDAQ,0.3781759839339185,7,2022-09-09
A084990,헬릭스미스,KOSDAQ,0.3718888169917299,7,2022-09-09
A151860,KG ETS,KOSDAQ,0.3715884003162872,7,2022-09-09
A229000,젠큐릭스,KOSDAQ,0.3674806239505391,7,2022-09-09
A299660,셀리드,KOSDAQ,0.3674658589135814,7,2022-09-09
A035610,솔본,KOSDAQ,0.3664556774510434,7,2022-09-09
A263810,상신전자,KOSDAQ,0.36632531354962117,7,2022-09-09
A113810,디젠스,KOSDAQ,0.3660164429749425,7,2022-09-09
A072870,메가스터디,KOSDAQ,0.3653922681509364,7,2022-09-09
A010240,흥국,KOSDAQ,0.3593974765146117,7,2022-09-09
A038290,마크로젠,KOSDAQ,0.359190934943472,7,2022-09-09
A043100,솔고바이오,KOSDAQ,0.35766212583894674,7,2022-09-09
A323990,박셀바이오,KOSDAQ,0.3564265766678411,7,2022-09-09
A206400,베노홀딩스,KOSDAQ,0.35525752485109435,7,2022-09-09
A195500,마니커에프앤지,KOSDAQ,0.3488735113706092,7,2022-09-09
A007680,대원,KOSDAQ,0.3479662132044582,7,2022-09-09
A040300,YTN,KOSDAQ,0.34772924654120885,7,2022-09-09
A016250,SGC이테크건설,KOSDAQ,0.3450738203621044,7,2022-09-09
A044340,위닉스,KOSDAQ,0.3433783218838215,7,2022-09-09
A065510,휴비츠,KOSDAQ,0.3418479870030199,7,2022-09-09
A032960,동일기연,KOSDAQ,0.3365040084948288,7,2022-09-09
A054410,케이피티유,KOSDAQ,0.3350707952899051,7,2022-09-09
A078130,국일제지,KOSDAQ,0.33490024606026353,7,2022-09-09
A222110,팬젠,KOSDAQ,0.3340447229871981,7,2022-09-09
A222980,한국맥널티,KOSDAQ,0.33352128418714433,7,2022-09-09
A054050,농우바이오,KOSDAQ,0.33335429086837454,7,2022-09-09
A066430,와이오엠,KOSDAQ,0.3330549774813337,7,2022-09-09
A094480,갤럭시아머니트리,KOSDAQ,0.3314404160286203,7,2022-09-09
A217270,넵튠,KOSDAQ,0.3302460062237583,7,2022-09-09
A214680,디알텍,KOSDAQ,0.32680078625894154,7,2022-09-09
A250000,보라티알,KOSDAQ,0.32671658702691947,7,2022-09-09
A042600,새로닉스,KOSDAQ,0.32315954567685745,7,2022-09-09
A082270,젬백스,KOSDAQ,0.3225534714415158,7,2022-09-09
A108230,톱텍,KOSDAQ,0.3187688470070567,7,2022-09-09
A049630,재영솔루텍,KOSDAQ,0.3177286253462395,7,2022-09-09
A033310,엠투엔,KOSDAQ,0.3157067773730784,7,2022-09-09
A039420,케이엘넷,KOSDAQ,0.31225242677189513,7,2022-09-09
A037460,삼지전자,KOSDAQ,0.3120440979783345,7,2022-09-09
A032580,피델릭스,KOSDAQ,0.311371646111775,7,2022-09-09
A115310,인포바인,KOSDAQ,0.3098557729723484,7,2022-09-09
A062860,티엘아이,KOSDAQ,0.3060104294425456,7,2022-09-09
A047770,코데즈컴바인,KOSDAQ,0.30440353003858267,7,2022-09-09
A174900,앱클론,KOSDAQ,0.2994433964689196,7,2022-09-09
A187270,신화콘텍,KOSDAQ,0.2970219627426995,7,2022-09-09
A081580,성우전자,KOSDAQ,0.2944655839413905,7,2022-09-09
A006140,피제이전자,KOSDAQ,0.2943919516377808,7,2022-09-09
A001000,신라섬유,KOSDAQ,0.29379932157313376,7,2022-09-09
A035810,이지홀딩스,KOSDAQ,0.292022475601685,7,2022-09-09
A153460,네이블,KOSDAQ,0.28569607078786524,7,2022-09-09
A115440,우리넷,KOSDAQ,0.2783942427962302,7,2022-09-09
A119850,지엔씨에너지,KOSDAQ,0.27581941714524094,7,2022-09-09
A101330,모베이스,KOSDAQ,0.27262433253330254,7,2022-09-09
A204020,그리티,KOSDAQ,0.2702201468472479,7,2022-09-09
A054300,팬스타엔터프라이즈,KOSDAQ,0.2676364812311232,7,2022-09-09
A025880,케이씨피드,KOSDAQ,0.26144580741472245,7,2022-09-09
A054800,아이디스홀딩스,KOSDAQ,0.2573115007694521,7,2022-09-09
A104830,원익머트리얼즈,KOSDAQ,0.25648539639900575,7,2022-09-09
A044180,KD,KOSDAQ,0.2520787378405746,7,2022-09-09
A290380,대유,KOSDAQ,0.24975209911183047,7,2022-09-09
A097800,윈팩,KOSDAQ,0.24834115967393475,7,2022-09-09
A161570,THE MIDONG,KOSDAQ,0.24797140276512675,7,2022-09-09
A046140,SBS콘텐츠허브,KOSDAQ,0.24630264645155966,7,2022-09-09
A091580,상신이디피,KOSDAQ,0.2456899592060464,7,2022-09-09
A039560,다산네트웍스,KOSDAQ,0.24550505070999798,7,2022-09-09
A230360,에코마케팅,KOSDAQ,0.2452361832176751,7,2022-09-09
A131400,이브이첨단소재,KOSDAQ,0.24498697253231924,7,2022-09-09
A187790,나노,KOSDAQ,0.24277620769094904,7,2022-09-09
A094820,일진파워,KOSDAQ,0.24199041950318387,7,2022-09-09
A134060,이퓨쳐,KOSDAQ,0.24196572787422183,7,2022-09-09
A267980,매일유업,KOSDAQ,0.2417203061062616,7,2022-09-09
A012620,원일특강,KOSDAQ,0.24073706445035675,7,2022-09-09
A100090,삼강엠앤티,KOSDAQ,0.23948639873455577,7,2022-09-09
A033050,제이엠아이,KOSDAQ,0.23816912541494048,7,2022-09-09
A192250,케이사인,KOSDAQ,0.23788610608466115,7,2022-09-09
A126880,제이엔케이히터,KOSDAQ,0.23220020925540313,7,2022-09-09
A049080,기가레인,KOSDAQ,0.2320719721662399,7,2022-09-09
A060560,홈센타홀딩스,KOSDAQ,0.22984094605207459,7,2022-09-09
A036890,진성티이씨,KOSDAQ,0.22945591179036004,7,2022-09-09
A097870,효성오앤비,KOSDAQ,0.2292776029243941,7,2022-09-09
A252990,샘씨엔에스,KOSDAQ,0.22850549912667506,7,2022-09-09
A254120,자비스,KOSDAQ,0.22714212878261428,7,2022-09-09
A104480,티케이케미칼,KOSDAQ,0.22355248906573408,7,2022-09-09
A017250,인터엠,KOSDAQ,0.2229331928491196,7,2022-09-09
A141080,레고켐바이오,KOSDAQ,0.22206081474720993,7,2022-09-09
A122690,서진오토모티브,KOSDAQ,0.22076943714783154,7,2022-09-09
A083500,에프엔에스테크,KOSDAQ,0.2191028068585681,7,2022-09-09
A313760,윌링스,KOSDAQ,0.21837543021434497,7,2022-09-09
A056190,에스에프에이,KOSDAQ,0.21811546774187024,7,2022-09-09
A003310,대주산업,KOSDAQ,0.21757783771227462,7,2022-09-09
A340360,다보링크,KOSDAQ,0.21658546311180946,7,2022-09-09
A184230,SGA솔루션즈,KOSDAQ,0.21521242604745877,7,2022-09-09
A038060,루멘스,KOSDAQ,0.21275239152086897,7,2022-09-09
A224110,에이텍티앤,KOSDAQ,0.21268398500720917,7,2022-09-09
A129890,앱코,KOSDAQ,0.2126774024452041,7,2022-09-09
A272110,케이엔제이,KOSDAQ,0.20831991687323734,7,2022-09-09
A066620,국보디자인,KOSDAQ,0.20625056693203075,7,2022-09-09
A050960,수산아이앤티,KOSDAQ,0.20546349467427052,7,2022-09-09
A138080,오이솔루션,KOSDAQ,0.20438145262796897,7,2022-09-09
A073110,엘엠에스,KOSDAQ,0.20328371552413915,7,2022-09-09
A008830,대동기어,KOSDAQ,0.20309987742989025,7,2022-09-09
A095610,테스,KOSDAQ,0.1988739650773939,7,2022-09-09
A277070,린드먼아시아,KOSDAQ,0.1949661329785511,7,2022-09-09
A024060,흥구석유,KOSDAQ,0.1931976855093527,7,2022-09-09
A014190,원익큐브,KOSDAQ,0.1922149838931794,7,2022-09-09
A045100,한양이엔지,KOSDAQ,0.19213337478201128,7,2022-09-09
A024810,이화전기,KOSDAQ,0.1916513944614659,7,2022-09-09
A064480,브리지텍,KOSDAQ,0.19074885670744676,7,2022-09-09
A115480,씨유메디칼,KOSDAQ,0.19033908576876213,7,2022-09-09
A056700,신화인터텍,KOSDAQ,0.18965843991450934,7,2022-09-09
A293580,나우IB,KOSDAQ,0.1886629934260861,7,2022-09-09
A267790,배럴,KOSDAQ,0.18598003951817432,7,2022-09-09
A073010,케이에스피,KOSDAQ,0.18334451000853827,7,2022-09-09
A099220,SDN,KOSDAQ,0.183274335153664,7,2022-09-09
A045660,에이텍,KOSDAQ,0.1830215741428237,7,2022-09-09
A043910,자연과환경,KOSDAQ,0.18010613422716423,6,2022-09-09
A019550,SBI인베스트먼트,KOSDAQ,0.17678995258959043,6,2022-09-09
A222420,쎄노텍,KOSDAQ,0.17574122873070339,6,2022-09-09
A285490,노바텍,KOSDAQ,0.17453221346535305,6,2022-09-09
A268600,셀리버리,KOSDAQ,0.17255110789566017,6,2022-09-09
A101490,에스앤에스텍,KOSDAQ,0.1723936805039054,6,2022-09-09
A124500,아이티센,KOSDAQ,0.17079884996144432,6,2022-09-09
A238120,얼라인드,KOSDAQ,0.170683949158203,6,2022-09-09
