code,code_nm,market,risk_prob,risk_grade,std_date
A110990,디아이티,KOSDAQ,0.03477555236419932,4,2022-09-09
A048530,인트론바이오,KOSDAQ,0.034669928741901994,4,2022-09-09
A078070,유비쿼스홀딩스,KOSDAQ,0.034643518184933234,4,2022-09-09
A314130,지놈앤컴퍼니,KOSDAQ,0.034521372593021404,4,2022-09-09
A141000,비아트론,KOSDAQ,0.03431889157440262,4,2022-09-09
A111710,남화산업,KOSDAQ,0.03427837417746552,4,2022-09-09
A046310,백금T&A,KOSDAQ,0.03424977041923489,4,2022-09-09
A073490,이노와이어리스,KOSDAQ,0.034083218870678215,4,2022-09-09
A335890,비올,KOSDAQ,0.033991500899669166,4,2022-09-09
A054090,삼진엘앤디,KOSDAQ,0.03390116426755813,4,2022-09-09
A038390,레드캡투어,KOSDAQ,0.033836986107587806,4,2022-09-09
A052790,액토즈소프트,KOSDAQ,0.03382517975712667,4,2022-09-09
A044060,조광ILI,KOSDAQ,0.033729933212090765,4,2022-09-09
A288620,에스퓨얼셀,KOSDAQ,0.033677507305389924,4,2022-09-09
A122990,와이솔,KOSDAQ,0.03363934725181095,4,2022-09-09
A246690,TS인베스트먼트,KOSDAQ,0.0334158283258661,4,2022-09-09
A100700,세운메디칼,KOSDAQ,0.03311589432689015,4,2022-09-09
A004590,한국가구,KOSDAQ,0.033098969430359844,4,2022-09-09
A058630,엠게임,KOSDAQ,0.03304160025713957,4,2022-09-09
A206650,유바이오로직스,KOSDAQ,0.03286033159223978,4,2022-09-09
A089010,켐트로닉스,KOSDAQ,0.03285407463040786,4,2022-09-09
A217730,강스템바이오텍,KOSDAQ,0.032772672124873364,4,2022-09-09
A095700,제넥신,KOSDAQ,0.03255065143758557,4,2022-09-09
A318000,KBG,KOSDAQ,0.03242819102350885,4,2022-09-09
A060250,NHN한국사이버결제,KOSDAQ,0.03233376701099572,4,2022-09-09
A092070,디엔에프,KOSDAQ,0.032249074479517824,4,2022-09-09
A012700,리드코프,KOSDAQ,0.032167451533855335,4,2022-09-09
A009620,삼보산업,KOSDAQ,0.032026966457979776,4,2022-09-09
A077360,덕산하이메탈,KOSDAQ,0.03191931393427367,4,2022-09-09
A110790,크리스에프앤씨,KOSDAQ,0.03191455484632177,4,2022-09-09
A089850,유비벨록스,KOSDAQ,0.031719244266280186,4,2022-09-09
A217600,켐온,KOSDAQ,0.031614200209466786,4,2022-09-09
A122350,삼기,KOSDAQ,0.03140946136237548,4,2022-09-09
A232680,라온테크,KOSDAQ,0.03129968748865982,4,2022-09-09
A074600,원익QnC,KOSDAQ,0.031116754207934978,4,2022-09-09
A067390,아스트,KOSDAQ,0.031099717161165934,4,2022-09-09
A140670,알에스오토메이션,KOSDAQ,0.030709253678441403,4,2022-09-09
A038950,파인디지털,KOSDAQ,0.030677159923082075,4,2022-09-09
A038010,제일테크노스,KOSDAQ,0.030620189557761055,4,2022-09-09
A076080,웰크론한텍,KOSDAQ,0.030402251151425058,4,2022-09-09
A001810,무림SP,KOSDAQ,0.030397904289739604,4,2022-09-09
A091120,이엠텍,KOSDAQ,0.030282445850042337,4,2022-09-09
A065570,삼영이엔씨,KOSDAQ,0.03022863570422884,4,2022-09-09
A066410,버킷스튜디오,KOSDAQ,0.03019794625960836,4,2022-09-09
A189330,씨이랩,KOSDAQ,0.03014972516990458,4,2022-09-09
A277410,인산가,KOSDAQ,0.030055521917430755,4,2022-09-09
A334970,프레스티지바이오로직스,KOSDAQ,0.029949185163663513,4,2022-09-09
A212560,네오오토,KOSDAQ,0.029944275746855042,4,2022-09-09
A300080,플리토,KOSDAQ,0.029807108533410207,4,2022-09-09
A041920,메디아나,KOSDAQ,0.02973460866848095,4,2022-09-09
A196700,웹스,KOSDAQ,0.02959824693705134,4,2022-09-09
A103840,우양,KOSDAQ,0.029537234407327872,4,2022-09-09
A041190,우리기술투자,KOSDAQ,0.02947106203375676,4,2022-09-09
A079810,디이엔티,KOSDAQ,0.029394727627480546,4,2022-09-09
A142210,유니트론텍,KOSDAQ,0.029329484270134817,4,2022-09-09
A065370,위세아이텍,KOSDAQ,0.02931668651426,4,2022-09-09
A067280,멀티캠퍼스,KOSDAQ,0.02929775539382908,4,2022-09-09
A065130,탑엔지니어링,KOSDAQ,0.02921468554590354,4,2022-09-09
A094170,동운아나텍,KOSDAQ,0.02920001819635518,4,2022-09-09
A036640,HRS,KOSDAQ,0.029186759535032414,4,2022-09-09
A003800,에이스침대,KOSDAQ,0.029182667162491467,4,2022-09-09
A185490,아이진,KOSDAQ,0.02915431546286271,4,2022-09-09
A059270,해성티피씨,KOSDAQ,0.0291145767538819,4,2022-09-09
A089140,넥스턴바이오,KOSDAQ,0.02903851709877638,4,2022-09-09
A005290,동진쎄미켐,KOSDAQ,0.029007141888042178,4,2022-09-09
A086960,MDS테크,KOSDAQ,0.028933467750325504,4,2022-09-09
A354200,엔젠바이오,KOSDAQ,0.028886312035947773,4,2022-09-09
A278650,노터스,KOSDAQ,0.028842245146875518,4,2022-09-09
A139670,키네마스터,KOSDAQ,0.02882008861833888,4,2022-09-09
A095500,미래나노텍,KOSDAQ,0.028768426997119893,4,2022-09-09
A039340,한국경제TV,KOSDAQ,0.02871727913039998,4,2022-09-09
A236810,엔비티,KOSDAQ,0.02870272774617594,4,2022-09-09
A142280,녹십자엠에스,KOSDAQ,0.028701170398965938,4,2022-09-09
A003100,선광,KOSDAQ,0.028694169349955476,4,2022-09-09
A347740,피엔케이피부임상연구센타,KOSDAQ,0.028684128219905375,4,2022-09-09
A030350,드래곤플라이,KOSDAQ,0.028683452056923762,4,2022-09-09
A101730,위메이드맥스,KOSDAQ,0.02867940157997903,4,2022-09-09
A092040,아미코젠,KOSDAQ,0.027941841346327597,4,2022-09-09
A017890,한국알콜,KOSDAQ,0.027817294108837508,4,2022-09-09
A255440,야스,KOSDAQ,0.027164488484772875,4,2022-09-09
A047080,한빛소프트,KOSDAQ,0.02715981087513338,4,2022-09-09
A053590,한국테크놀로지,KOSDAQ,0.02704518610266513,4,2022-09-09
A261200,덴티스,KOSDAQ,0.026955415603607234,4,2022-09-09
A241770,메카로,KOSDAQ,0.026481234881336097,4,2022-09-09
A042370,비츠로테크,KOSDAQ,0.026349261767080186,4,2022-09-09
A060310,3S,KOSDAQ,0.026322133217750048,4,2022-09-09
A039290,인포뱅크,KOSDAQ,0.026173556931110366,4,2022-09-09
A054780,키이스트,KOSDAQ,0.025676556683124737,4,2022-09-09
A038540,상상인,KOSDAQ,0.02554145103692776,4,2022-09-09
A078340,컴투스,KOSDAQ,0.024925464275696124,4,2022-09-09
A337930,브랜드엑스코퍼레이션,KOSDAQ,0.024394164350531173,4,2022-09-09
A115450,HLB테라퓨틱스,KOSDAQ,0.024358569444060278,4,2022-09-09
A049120,파인디앤씨,KOSDAQ,0.02358910883370275,4,2022-09-09
A014570,고려제약,KOSDAQ,0.023493132185358496,4,2022-09-09
A054450,텔레칩스,KOSDAQ,0.023194935491281952,4,2022-09-09
A031980,피에스케이홀딩스,KOSDAQ,0.022936428460457355,4,2022-09-09
A204270,제이앤티씨,KOSDAQ,0.022908167028308384,4,2022-09-09
A047310,파워로직스,KOSDAQ,0.02285538076593324,4,2022-09-09
A174880,장원테크,KOSDAQ,0.022837082510710816,4,2022-09-09
A083450,GST,KOSDAQ,0.022471092684220532,4,2022-09-09
A347770,핌스,KOSDAQ,0.02235598702116893,4,2022-09-09
A080720,한국유니온제약,KOSDAQ,0.021846763703962154,4,2022-09-09
A019570,리더스 기술투자,KOSDAQ,0.02164379691293226,4,2022-09-09
A243070,휴온스,KOSDAQ,0.021600862952977955,4,2022-09-09
A079650,서산,KOSDAQ,0.021381218740072313,4,2022-09-09
A215100,로보로보,KOSDAQ,0.020946356702375657,4,2022-09-09
A056080,유진로봇,KOSDAQ,0.020733786485079803,4,2022-09-09
A024120,KB오토시스,KOSDAQ,0.02064228448297403,4,2022-09-09
A318010,팜스빌,KOSDAQ,0.020513742758041166,4,2022-09-09
A032680,소프트센,KOSDAQ,0.020250593177852678,4,2022-09-09
A226330,신테카바이오,KOSDAQ,0.020204369146572507,4,2022-09-09
A065680,우주일렉트로,KOSDAQ,0.019980853045054165,4,2022-09-09
A018310,삼목에스폼,KOSDAQ,0.01984424697500864,4,2022-09-09
A010280,쌍용정보통신,KOSDAQ,0.019825983248237113,4,2022-09-09
A072950,빛샘전자,KOSDAQ,0.019806986692619905,4,2022-09-09
A053080,원방테크,KOSDAQ,0.01978221018942084,4,2022-09-09
A054950,제이브이엠,KOSDAQ,0.019683600745448063,4,2022-09-09
A119860,다나와,KOSDAQ,0.019648349209406474,4,2022-09-09
A090460,비에이치,KOSDAQ,0.019505212819542827,4,2022-09-09
A046440,KG모빌리언스,KOSDAQ,0.019365294344011054,4,2022-09-09
A096350,대창솔루션,KOSDAQ,0.019164337875287575,4,2022-09-09
A286750,나노브릭,KOSDAQ,0.01915428242117855,4,2022-09-09
A241690,유니테크노,KOSDAQ,0.019135454787910976,4,2022-09-09
A187220,디티앤씨,KOSDAQ,0.019046340909130547,4,2022-09-09
A091340,S&K폴리텍,KOSDAQ,0.018972873128686885,4,2022-09-09
A067920,이글루,KOSDAQ,0.018586728524618953,4,2022-09-09
A089980,상아프론테크,KOSDAQ,0.018568987330587518,4,2022-09-09
A045970,코아시아,KOSDAQ,0.018481730898773478,4,2022-09-09
A226950,올릭스,KOSDAQ,0.018316014767975407,4,2022-09-09
A096630,에스코넥,KOSDAQ,0.0183063218204499,4,2022-09-09
A122450,KX,KOSDAQ,0.018290955978554856,4,2022-09-09
A064800,젬백스링크,KOSDAQ,0.018286264867177642,4,2022-09-09
A066360,체리부로,KOSDAQ,0.018159437483393517,4,2022-09-09
A038620,위즈코프,KOSDAQ,0.018143516393724045,4,2022-09-09
A267320,나인테크,KOSDAQ,0.018099806597382632,4,2022-09-09
A137950,제이씨케미칼,KOSDAQ,0.018046233443352076,4,2022-09-09
A123860,아나패스,KOSDAQ,0.018013641739026125,4,2022-09-09
A083550,케이엠,KOSDAQ,0.01799042474803369,4,2022-09-09
A225430,케이엠제약,KOSDAQ,0.017921173068524553,4,2022-09-09
A115500,케이씨에스,KOSDAQ,0.017847268339889727,4,2022-09-09
A298540,더네이쳐홀딩스,KOSDAQ,0.01771442061636736,4,2022-09-09
A066700,테라젠이텍스,KOSDAQ,0.017629644735859602,4,2022-09-09
A050760,에스폴리텍,KOSDAQ,0.01760259096312621,4,2022-09-09
A121600,나노신소재,KOSDAQ,0.01746401782066877,4,2022-09-09
A134580,탑코미디어,KOSDAQ,0.01737320021734985,4,2022-09-09
A228850,레이언스,KOSDAQ,0.017337584393476036,4,2022-09-09
A039840,디오,KOSDAQ,0.017167473344490407,4,2022-09-09
A193250,와이제이엠게임즈,KOSDAQ,0.01716617669883613,4,2022-09-09
A290550,디케이티,KOSDAQ,0.017150671260399434,4,2022-09-09
A065660,안트로젠,KOSDAQ,0.0169881372045529,4,2022-09-09
A104620,노랑풍선,KOSDAQ,0.016908348267941038,4,2022-09-09
A109860,동일금속,KOSDAQ,0.016866837526903718,4,2022-09-09
A049470,SGA,KOSDAQ,0.016830453101820915,4,2022-09-09
A025550,한국선재,KOSDAQ,0.0168196171605653,3,2022-09-09
A101400,엔시트론,KOSDAQ,0.016817221070769984,3,2022-09-09
A317120,라닉스,KOSDAQ,0.016810907830077847,3,2022-09-09
A151910,SBW생명과학,KOSDAQ,0.016802087680127132,3,2022-09-09
A035890,서희건설,KOSDAQ,0.0167970848702572,3,2022-09-09
A035760,CJ ENM,KOSDAQ,0.01673078194999443,3,2022-09-09
A002230,피에스텍,KOSDAQ,0.016670392469055176,3,2022-09-09
A066970,엘앤에프,KOSDAQ,0.016628151523630497,3,2022-09-09
A225590,패션플랫폼,KOSDAQ,0.016594103521252488,3,2022-09-09
A082210,옵트론텍,KOSDAQ,0.016551428578658316,3,2022-09-09
A190510,나무가,KOSDAQ,0.016545723256469785,3,2022-09-09
A347000,센코,KOSDAQ,0.016490712691969993,3,2022-09-09
A307180,아이엘사이언스,KOSDAQ,0.016375849914811162,3,2022-09-09
A228670,레이,KOSDAQ,0.016375021849881734,3,2022-09-09
A215790,이노인스트루먼트,KOSDAQ,0.016324341250812745,3,2022-09-09
A131030,옵투스제약,KOSDAQ,0.01631181365001157,3,2022-09-09
A045510,정원엔시스,KOSDAQ,0.01629962939450367,3,2022-09-09
A049960,쎌바이오텍,KOSDAQ,0.016270640604783285,3,2022-09-09
A092730,네오팜,KOSDAQ,0.016264655039701627,3,2022-09-09
A032280,삼일,KOSDAQ,0.016202199667514544,3,2022-09-09
A037330,인지디스플레,KOSDAQ,0.016189986780617678,3,2022-09-09
A160550,NEW,KOSDAQ,0.016162143834516685,3,2022-09-09
A289010,아이스크림에듀,KOSDAQ,0.01611901638282421,3,2022-09-09
A102940,코오롱생명과학,KOSDAQ,0.016067180890141978,3,2022-09-09
A200710,에이디테크놀로지,KOSDAQ,0.016055754796268584,3,2022-09-09
A321820,와이더플래닛,KOSDAQ,0.016041325896651828,3,2022-09-09
A044960,이글벳,KOSDAQ,0.015964994416921098,3,2022-09-09
A038110,에코플라스틱,KOSDAQ,0.015935644244354945,3,2022-09-09
A066670,디스플레이텍,KOSDAQ,0.01593038535635832,3,2022-09-09
A190650,코리아에셋투자증권,KOSDAQ,0.015882182509192544,3,2022-09-09
A037440,희림,KOSDAQ,0.015826280174349092,3,2022-09-09
A032500,케이엠더블유,KOSDAQ,0.015816864924183723,3,2022-09-09
A356860,티엘비,KOSDAQ,0.01581239387929729,3,2022-09-09
A040610,SG&G,KOSDAQ,0.015789732559859306,3,2022-09-09
A051380,피씨디렉트,KOSDAQ,0.015781408094677693,3,2022-09-09
A302430,이노메트리,KOSDAQ,0.015779933369241887,3,2022-09-09
A042000,카페24,KOSDAQ,0.015760667071875446,3,2022-09-09
A302550,리메드,KOSDAQ,0.015760241093815082,3,2022-09-09
A099320,쎄트렉아이,KOSDAQ,0.01572239859889195,3,2022-09-09
A078890,가온미디어,KOSDAQ,0.015636932197326675,3,2022-09-09
A115160,휴맥스,KOSDAQ,0.015584504811257322,3,2022-09-09
A064550,바이오니아,KOSDAQ,0.0155604424561403,3,2022-09-09
A017000,신원종합개발,KOSDAQ,0.015543930042582919,3,2022-09-09
A090850,현대이지웰,KOSDAQ,0.015400074483119228,3,2022-09-09
A052860,아이앤씨,KOSDAQ,0.015341058681102427,3,2022-09-09
A042040,케이피엠테크,KOSDAQ,0.015337665201205802,3,2022-09-09
A347890,엠투아이,KOSDAQ,0.015322815423683397,3,2022-09-09
A067010,이씨에스,KOSDAQ,0.015316671762216082,3,2022-09-09
A033160,엠케이전자,KOSDAQ,0.015302761333752161,3,2022-09-09
A017650,대림제지,KOSDAQ,0.015260401062636002,3,2022-09-09
A114630,폴라리스우노,KOSDAQ,0.015248063259664347,3,2022-09-09
A100660,서암기계공업,KOSDAQ,0.015210502478633594,3,2022-09-09
A021320,KCC건설,KOSDAQ,0.015191594847162513,3,2022-09-09
A335810,프리시젼바이오,KOSDAQ,0.015188478905456762,3,2022-09-09
A222160,바이옵트로,KOSDAQ,0.015186920177425737,3,2022-09-09
A036670,KCI,KOSDAQ,0.015186345191666005,3,2022-09-09
A038680,에스넷,KOSDAQ,0.015173270946041246,3,2022-09-09
A263720,디앤씨미디어,KOSDAQ,0.015172120028279739,3,2022-09-09
A007820,에스엠코어,KOSDAQ,0.01509677438128918,3,2022-09-09
A216080,제테마,KOSDAQ,0.01509646000611658,3,2022-09-09
A065770,CS,KOSDAQ,0.015095745723442364,3,2022-09-09
A213420,덕산네오룩스,KOSDAQ,0.015062176266868649,3,2022-09-09
A260930,씨티케이,KOSDAQ,0.015030727793794491,3,2022-09-09
A256940,케이피에스,KOSDAQ,0.01493618421870132,3,2022-09-09
A084730,팅크웨어,KOSDAQ,0.014932432149839218,3,2022-09-09
A297570,알로이스,KOSDAQ,0.014925039108688577,3,2022-09-09
A023790,동일철강,KOSDAQ,0.014912644880553232,3,2022-09-09
A166090,하나머티리얼즈,KOSDAQ,0.014893845725183331,3,2022-09-09
A226360,KH 건설,KOSDAQ,0.014866252644961936,3,2022-09-09
A128540,에코캡,KOSDAQ,0.014860647038266851,3,2022-09-09
A044780,에이치케이,KOSDAQ,0.014834100894798839,3,2022-09-09
A036090,위지트,KOSDAQ,0.014814379637136055,3,2022-09-09
A191420,테고사이언스,KOSDAQ,0.014763524735763664,3,2022-09-09
A044480,블루베리 NFT,KOSDAQ,0.014762659445358711,3,2022-09-09
A084370,유진테크,KOSDAQ,0.014735108902870315,3,2022-09-09
A072470,우리산업홀딩스,KOSDAQ,0.014718361978962369,3,2022-09-09
A270660,에브리봇,KOSDAQ,0.014666474426294072,3,2022-09-09
A069510,에스텍,KOSDAQ,0.01463751872451854,3,2022-09-09
A130500,GH신소재,KOSDAQ,0.014629200400309022,3,2022-09-09
A053980,오상자이엘,KOSDAQ,0.014605227499901544,3,2022-09-09
A025950,동신건설,KOSDAQ,0.01457358117250572,3,2022-09-09
A348150,고바이오랩,KOSDAQ,0.01455882749022955,3,2022-09-09
A068760,셀트리온제약,KOSDAQ,0.0145558057210258,3,2022-09-09
A025440,대성엘텍,KOSDAQ,0.014553247970811978,3,2022-09-09
A084650,랩지노믹스,KOSDAQ,0.014535777131482224,3,2022-09-09
A256840,한국비엔씨,KOSDAQ,0.014532236196947643,3,2022-09-09
A322510,제이엘케이,KOSDAQ,0.014529015651967025,3,2022-09-09
A137400,피엔티,KOSDAQ,0.014526589456957423,3,2022-09-09
A084110,휴온스글로벌,KOSDAQ,0.014519872123171946,3,2022-09-09
A199800,툴젠,KOSDAQ,0.014519786359521435,3,2022-09-09
A114450,KPX생명과학,KOSDAQ,0.01450334291342344,3,2022-09-09
A200780,비씨월드제약,KOSDAQ,0.014489881660633133,3,2022-09-09
A024910,경창산업,KOSDAQ,0.01448200020795114,3,2022-09-09
A222040,코스맥스엔비티,KOSDAQ,0.014480618354607401,3,2022-09-09
A187870,디바이스이엔지,KOSDAQ,0.014479045182823213,3,2022-09-09
A339950,아이비김영,KOSDAQ,0.014468879870883434,3,2022-09-09
A251630,브이원텍,KOSDAQ,0.014460439535796035,3,2022-09-09
A096610,알에프세미,KOSDAQ,0.014453166951049534,3,2022-09-09
A142760,비엘,KOSDAQ,0.014445779437119133,3,2022-09-09
A214450,파마리서치,KOSDAQ,0.014441083503609148,3,2022-09-09
A079960,동양이엔피,KOSDAQ,0.014436840384325935,3,2022-09-09
A361390,제노코,KOSDAQ,0.014434504481718876,3,2022-09-09
A032750,삼진,KOSDAQ,0.014433066902849031,3,2022-09-09
A108860,셀바스AI,KOSDAQ,0.014428735631540748,3,2022-09-09
A347860,알체라,KOSDAQ,0.014425850691772185,3,2022-09-09
A041460,한국전자인증,KOSDAQ,0.014411652437735208,3,2022-09-09
A348030,모비릭스,KOSDAQ,0.014411161340774916,3,2022-09-09
A060900,대한그린파워,KOSDAQ,0.014410353948759282,3,2022-09-09
A299900,위지윅스튜디오,KOSDAQ,0.014410260681876614,3,2022-09-09
A211050,인카금융서비스,KOSDAQ,0.014408328254330647,3,2022-09-09
A090150,아이윈,KOSDAQ,0.014407550178582624,3,2022-09-09
A121800,비덴트,KOSDAQ,0.014404566744984812,3,2022-09-09
A291230,엔피,KOSDAQ,0.014394503134845398,3,2022-09-09
A096530,씨젠,KOSDAQ,0.014391508361513945,3,2022-09-09
A289220,자이언트스텝,KOSDAQ,0.014390490643644744,3,2022-09-09
A247660,나노씨엠에스,KOSDAQ,0.014389846616820603,3,2022-09-09
A258830,세종메디칼,KOSDAQ,0.014387518726374589,3,2022-09-09
A247540,에코프로비엠,KOSDAQ,0.014386715939493486,3,2022-09-09
A206560,덱스터,KOSDAQ,0.014386632131867295,3,2022-09-09
A159580,제로투세븐,KOSDAQ,0.014332689898247788,3,2022-09-09
A039200,오스코텍,KOSDAQ,0.014229317705137174,3,2022-09-09
A058400,KNN,KOSDAQ,0.013928992591995213,3,2022-09-09
A040910,아이씨디,KOSDAQ,0.012204284785846118,3,2022-09-09
A007330,푸른저축은행,KOSDAQ,0.012139027918333033,3,2022-09-09
A033130,디지틀조선,KOSDAQ,0.012050046725972777,3,2022-09-09
A041020,폴라리스오피스,KOSDAQ,0.01160930065583425,3,2022-09-09
A052400,코나아이,KOSDAQ,0.0115711106652429,3,2022-09-09
A082850,우리바이오,KOSDAQ,0.011091200397719535,3,2022-09-09
A065350,신성델타테크,KOSDAQ,0.011088728952118775,3,2022-09-09
A042510,라온시큐어,KOSDAQ,0.010805455733902378,3,2022-09-09
A236200,슈프리마,KOSDAQ,0.01078289984076485,3,2022-09-09
A024940,PN풍년,KOSDAQ,0.010427505896662387,3,2022-09-09
A294140,레몬,KOSDAQ,0.010153007001421304,3,2022-09-09
A049480,오픈베이스,KOSDAQ,0.010006433997758319,3,2022-09-09
A026910,광진실업,KOSDAQ,0.009690503081569418,3,2022-09-09
A228760,지노믹트리,KOSDAQ,0.009637840521617504,3,2022-09-09
A052260,현대바이오랜드,KOSDAQ,0.009204054817310283,3,2022-09-09
A317240,TS트릴리온,KOSDAQ,0.009200260495240994,3,2022-09-09
A189300,인텔리안테크,KOSDAQ,0.008946055592182605,3,2022-09-09
A031310,아이즈비전,KOSDAQ,0.008715586680154508,3,2022-09-09
A108490,로보티즈,KOSDAQ,0.008632054582428328,3,2022-09-09
A080580,오킨스전자,KOSDAQ,0.008419139505903022,3,2022-09-09
A217190,제너셈,KOSDAQ,0.007500000181322942,3,2022-09-09
A234920,자이글,KOSDAQ,0.007470720741122004,3,2022-09-09
A262260,에이프로,KOSDAQ,0.007426755352528137,3,2022-09-09
A036010,아비코전자,KOSDAQ,0.007342747428538792,3,2022-09-09
A036000,예림당,KOSDAQ,0.007326763683307373,3,2022-09-09
A215000,골프존,KOSDAQ,0.007202606606326162,3,2022-09-09
A221840,하이즈항공,KOSDAQ,0.007201232852792443,3,2022-09-09
A065530,와이어블,KOSDAQ,0.007109250526868176,3,2022-09-09
A241840,에이스토리,KOSDAQ,0.007085852738388919,3,2022-09-09
A005860,한일사료,KOSDAQ,0.007024133491869177,3,2022-09-09
A054630,에이디칩스,KOSDAQ,0.006531233439806591,3,2022-09-09
A246960,이노테라피,KOSDAQ,0.006509174146487858,3,2022-09-09
A166480,코아스템,KOSDAQ,0.006418670129605974,3,2022-09-09
A067080,대화제약,KOSDAQ,0.0063704303555049205,3,2022-09-09
A092460,한라IMS,KOSDAQ,0.00626654574139201,3,2022-09-09
A245620,EDGC,KOSDAQ,0.006113108583489485,3,2022-09-09
A289080,SV인베스트먼트,KOSDAQ,0.006053742663330565,3,2022-09-09
A208350,지란지교시큐리티,KOSDAQ,0.0058863363355392785,3,2022-09-09
A150900,파수,KOSDAQ,0.005846998380065306,3,2022-09-09
A204840,지엘팜텍,KOSDAQ,0.005679354603430546,3,2022-09-09
A033560,블루콤,KOSDAQ,0.0056737512371609015,3,2022-09-09
A059100,아이컴포넌트,KOSDAQ,0.005633584122586982,3,2022-09-09
A117670,알파홀딩스,KOSDAQ,0.005568208573576114,3,2022-09-09
A122310,제노레이,KOSDAQ,0.005526762511536701,2,2022-09-09
A030520,한글과컴퓨터,KOSDAQ,0.005523113227946177,2,2022-09-09
A027040,서울전자통신,KOSDAQ,0.005518105530575869,2,2022-09-09
A027050,코리아나,KOSDAQ,0.005493732823529099,2,2022-09-09
A023460,CNH,KOSDAQ,0.005411314459479511,2,2022-09-09
A006620,동구바이오제약,KOSDAQ,0.005358607676299673,2,2022-09-09
A287410,제이시스메디칼,KOSDAQ,0.00532908920156733,2,2022-09-09
A189980,흥국에프엔비,KOSDAQ,0.0052744235698247,2,2022-09-09
A025770,한국정보통신,KOSDAQ,0.0051640273903654915,2,2022-09-09
A053270,구영테크,KOSDAQ,0.005054454251647615,2,2022-09-09
