code,code_nm,market,risk_prob,risk_grade,std_date
A198440,고려시멘트,KOSDAQ,0.004995161786071018,2,2022-09-09
A155650,와이엠씨,KOSDAQ,0.004973845582920177,2,2022-09-09
A290650,엘앤씨바이오,KOSDAQ,0.004955031554340356,2,2022-09-09
A099750,이지케어텍,KOSDAQ,0.0048842724454875855,2,2022-09-09
A050120,ES큐브,KOSDAQ,0.004879469529961608,2,2022-09-09
A070590,한솔인티큐브,KOSDAQ,0.004825178653944867,2,2022-09-09
A102120,어보브반도체,KOSDAQ,0.0046667863964211295,2,2022-09-09
A038070,서린바이오,KOSDAQ,0.004625208225649782,2,2022-09-09
A290660,네오펙트,KOSDAQ,0.0046026418563177235,2,2022-09-09
A207760,미스터블루,KOSDAQ,0.004497052133252709,2,2022-09-09
A039980,리노스,KOSDAQ,0.004485011669046384,2,2022-09-09
A117730,티로보틱스,KOSDAQ,0.004471844328118701,2,2022-09-09
A006910,보성파워텍,KOSDAQ,0.004439342237119652,2,2022-09-09
A047560,이스트소프트,KOSDAQ,0.004333109496426722,2,2022-09-09
A011370,서한,KOSDAQ,0.004331035831809638,2,2022-09-09
A333620,엔시스,KOSDAQ,0.004317293797547453,2,2022-09-09
A078140,대봉엘에스,KOSDAQ,0.004261397750443741,2,2022-09-09
A092870,엑시콘,KOSDAQ,0.004191702950625561,2,2022-09-09
A073190,듀오백,KOSDAQ,0.0041421317765028215,2,2022-09-09
A039030,이오테크닉스,KOSDAQ,0.004135987542742811,2,2022-09-09
A041830,인바디,KOSDAQ,0.0040943804349344885,2,2022-09-09
A023410,유진기업,KOSDAQ,0.003968956102300252,2,2022-09-09
A068050,팬엔터테인먼트,KOSDAQ,0.003932105671667146,2,2022-09-09
A034940,조아제약,KOSDAQ,0.003864471613255069,2,2022-09-09
A251370,와이엠티,KOSDAQ,0.00384100869186299,2,2022-09-09
A054620,APS홀딩스,KOSDAQ,0.003695178720584191,2,2022-09-09
A250930,예선테크,KOSDAQ,0.0036409255052561123,2,2022-09-09
A317330,덕산테코피아,KOSDAQ,0.0036086436546701925,2,2022-09-09
A002800,신신제약,KOSDAQ,0.003564698230616735,2,2022-09-09
A074430,아미노로직스,KOSDAQ,0.003531983942171442,2,2022-09-09
A012340,뉴인텍,KOSDAQ,0.003494892814556065,2,2022-09-09
A100130,동국S&C,KOSDAQ,0.003480209280942293,2,2022-09-09
A027830,대성창투,KOSDAQ,0.0034064849007191494,2,2022-09-09
A143240,사람인에이치알,KOSDAQ,0.003319364722366325,2,2022-09-09
A225530,보광산업,KOSDAQ,0.003247531134769271,2,2022-09-09
A083790,크리스탈지노믹스,KOSDAQ,0.003173114908673375,2,2022-09-09
A059120,아진엑스텍,KOSDAQ,0.003132385546034925,2,2022-09-09
A186230,그린플러스,KOSDAQ,0.003111929786779744,2,2022-09-09
A052460,아이크래프트,KOSDAQ,0.002939205405508153,2,2022-09-09
A053280,예스24,KOSDAQ,0.0029370901749196385,2,2022-09-09
A200470,에이팩트,KOSDAQ,0.00286246820722192,2,2022-09-09
A258790,소프트캠프,KOSDAQ,0.0028289730683592543,2,2022-09-09
A002290,삼일기업공사,KOSDAQ,0.002817330103484791,2,2022-09-09
A208710,바이오로그디바이스,KOSDAQ,0.002807529630740463,2,2022-09-09
A101000,상상인인더스트리,KOSDAQ,0.002791101756134273,2,2022-09-09
A092300,현우산업,KOSDAQ,0.0027665572022346,2,2022-09-09
A137940,넥스트아이,KOSDAQ,0.002736275188126336,2,2022-09-09
A106190,하이텍팜,KOSDAQ,0.002731654580406859,2,2022-09-09
A120240,대정화금,KOSDAQ,0.002637467273929237,2,2022-09-09
A148150,세경하이테크,KOSDAQ,0.002630383519849262,2,2022-09-09
A028080,휴맥스홀딩스,KOSDAQ,0.0025997642632857093,2,2022-09-09
A089530,에이티세미콘,KOSDAQ,0.0025841808333057124,2,2022-09-09
A066900,디에이피,KOSDAQ,0.0025475285767237225,2,2022-09-09
A352770,클리노믹스,KOSDAQ,0.0025473347517795024,2,2022-09-09
A012860,모베이스전자,KOSDAQ,0.002531371452699123,2,2022-09-09
A299030,하나기술,KOSDAQ,0.0025271658522664506,2,2022-09-09
A026150,특수건설,KOSDAQ,0.0024858817493817534,2,2022-09-09
A065710,서호전기,KOSDAQ,0.002456906215071163,2,2022-09-09
A133750,메가엠디,KOSDAQ,0.0024538384178118024,2,2022-09-09
A033290,코웰패션,KOSDAQ,0.002449899188200689,2,2022-09-09
A076610,해성옵틱스,KOSDAQ,0.002439716725497281,2,2022-09-09
A104040,대성파인텍,KOSDAQ,0.0024239312430767426,2,2022-09-09
A123420,위메이드플레이,KOSDAQ,0.002394464305457232,2,2022-09-09
A016100,리더스코스메틱,KOSDAQ,0.0023911633092747082,2,2022-09-09
A264450,유비쿼스,KOSDAQ,0.0023846156656859275,2,2022-09-09
A067770,세진티에스,KOSDAQ,0.0023774959966895762,2,2022-09-09
A201490,미투온,KOSDAQ,0.0023401706511190674,2,2022-09-09
A246710,티앤알바이오팹,KOSDAQ,0.002339108000951671,2,2022-09-09
A067730,로지시스,KOSDAQ,0.002310225894265457,2,2022-09-09
A043370,피에이치에이,KOSDAQ,0.002295794029188377,2,2022-09-09
A092190,서울바이오시스,KOSDAQ,0.002295098530686631,2,2022-09-09
A048550,SM C&C,KOSDAQ,0.002282177547010885,2,2022-09-09
A035620,바른손이앤에이,KOSDAQ,0.002281256529550252,2,2022-09-09
A001540,안국약품,KOSDAQ,0.002240807038448279,2,2022-09-09
A356890,싸이버원,KOSDAQ,0.0022268255276171028,2,2022-09-09
A071200,인피니트헬스케어,KOSDAQ,0.0022060297419238023,2,2022-09-09
A111870,KH 전자,KOSDAQ,0.002133696636269308,2,2022-09-09
A239340,줌인터넷,KOSDAQ,0.002130629702086206,2,2022-09-09
A019210,와이지-원,KOSDAQ,0.0020886376218719194,2,2022-09-09
A094850,참좋은여행,KOSDAQ,0.0020617821918590385,2,2022-09-09
A034810,해성산업,KOSDAQ,0.002044961754811767,2,2022-09-09
A070300,엑스큐어,KOSDAQ,0.0019379496914770482,2,2022-09-09
A041440,현대에버다임,KOSDAQ,0.001933921676225948,2,2022-09-09
A228340,동양파일,KOSDAQ,0.001909374220019918,2,2022-09-09
A018680,서울제약,KOSDAQ,0.0018859250130894903,2,2022-09-09
A021650,한국큐빅,KOSDAQ,0.001881811091797979,2,2022-09-09
A126600,코프라,KOSDAQ,0.0018778714438287165,2,2022-09-09
A139050,시티랩스,KOSDAQ,0.0018170329597192965,2,2022-09-09
A123040,엠에스오토텍,KOSDAQ,0.0018164562983162807,2,2022-09-09
A214370,케어젠,KOSDAQ,0.0017668834176634335,2,2022-09-09
A014940,오리엔탈정공,KOSDAQ,0.0017666455470135168,2,2022-09-09
A317690,퀀타매트릭스,KOSDAQ,0.0017448262484269263,2,2022-09-09
A153710,옵티팜,KOSDAQ,0.001736986054425864,2,2022-09-09
A053580,웹케시,KOSDAQ,0.0017249068260302657,2,2022-09-09
A340570,티앤엘,KOSDAQ,0.0016645712893781802,2,2022-09-09
A352480,씨앤씨인터내셔널,KOSDAQ,0.0016645681759125852,2,2022-09-09
A017480,삼현철강,KOSDAQ,0.0016566818371691694,2,2022-09-09
A089600,나스미디어,KOSDAQ,0.0016536803648913166,2,2022-09-09
A123750,알톤스포츠,KOSDAQ,0.0016314306104396692,2,2022-09-09
A090410,덕신하우징,KOSDAQ,0.001607452184726054,2,2022-09-09
A030960,양지사,KOSDAQ,0.0015835072732659301,2,2022-09-09
A086710,선진뷰티사이언스,KOSDAQ,0.0015692970763670304,2,2022-09-09
A078940,코드네이처,KOSDAQ,0.0015320204229452665,2,2022-09-09
A096690,에이루트,KOSDAQ,0.0015276659318501184,2,2022-09-09
A234340,헥토파이낸셜,KOSDAQ,0.0015261271029878322,2,2022-09-09
A048870,시너지이노베이션,KOSDAQ,0.0015215034115980462,2,2022-09-09
A138580,비즈니스온,KOSDAQ,0.0015023213462782862,2,2022-09-09
A003380,하림지주,KOSDAQ,0.0014994815182974516,2,2022-09-09
A322780,코퍼스코리아,KOSDAQ,0.0014509585113577875,2,2022-09-09
A096240,크레버스,KOSDAQ,0.0014365516753074774,2,2022-09-09
A179530,애드바이오텍,KOSDAQ,0.0014062486999196731,2,2022-09-09
A080220,제주반도체,KOSDAQ,0.0014030757417366946,2,2022-09-09
A007720,대명소노시즌,KOSDAQ,0.0014027935104218446,2,2022-09-09
A299170,더블유에스아이,KOSDAQ,0.0014015519047948476,2,2022-09-09
A021040,대호특수강,KOSDAQ,0.001399815684139447,2,2022-09-09
A192390,윈하이텍,KOSDAQ,0.0013847722104132645,2,2022-09-09
A032080,아즈텍WB,KOSDAQ,0.001370770014703747,2,2022-09-09
A100590,머큐리,KOSDAQ,0.0013624180469685582,2,2022-09-09
A052220,iMBC,KOSDAQ,0.0013561563334774636,2,2022-09-09
A043610,지니뮤직,KOSDAQ,0.001322767202307373,2,2022-09-09
A322310,오로스테크놀로지,KOSDAQ,0.0012887191564714036,2,2022-09-09
A021080,에이티넘인베스트,KOSDAQ,0.0012795138108066524,2,2022-09-09
A042940,상지카일룸,KOSDAQ,0.0012345353073373363,2,2022-09-09
A079000,와토스코리아,KOSDAQ,0.0012252549171674714,2,2022-09-09
A049550,잉크테크,KOSDAQ,0.0012113812780457408,2,2022-09-09
A255220,SG,KOSDAQ,0.0011865861759732814,2,2022-09-09
A203650,드림시큐리티,KOSDAQ,0.0011785410971401704,2,2022-09-09
A051160,지어소프트,KOSDAQ,0.001147743205540033,2,2022-09-09
A196170,알테오젠,KOSDAQ,0.0011457724218503814,2,2022-09-09
A052670,제일바이오,KOSDAQ,0.0011235036583814222,2,2022-09-09
A078150,HB테크놀러지,KOSDAQ,0.0011214024053609881,2,2022-09-09
A049720,고려신용정보,KOSDAQ,0.0011163537173985835,2,2022-09-09
A068930,디지털대성,KOSDAQ,0.001063761869726528,2,2022-09-09
A073570,WI,KOSDAQ,0.0010617584517762701,2,2022-09-09
A066130,하츠,KOSDAQ,0.0010470450322903472,2,2022-09-09
A272290,이녹스첨단소재,KOSDAQ,0.0010444635145299916,2,2022-09-09
A066590,우수AMS,KOSDAQ,0.0010421261136552762,2,2022-09-09
A225570,넥슨게임즈,KOSDAQ,0.001027976083195424,2,2022-09-09
A128660,피제이메탈,KOSDAQ,0.001005554112574172,2,2022-09-09
A208640,썸에이지,KOSDAQ,0.0009874184910312934,2,2022-09-09
A094940,푸른기술,KOSDAQ,0.0009768884639980344,2,2022-09-09
A038460,바이오스마트,KOSDAQ,0.0009747107590850362,2,2022-09-09
A319400,현대무벡스,KOSDAQ,0.0009735176361494771,2,2022-09-09
A215200,메가스터디교육,KOSDAQ,0.0009530986946061236,2,2022-09-09
A196300,애니젠,KOSDAQ,0.0009509403606608952,2,2022-09-09
A027580,상보,KOSDAQ,0.0009475195212890076,2,2022-09-09
A200670,휴메딕스,KOSDAQ,0.0009374235634772123,2,2022-09-09
A230240,에치에프알,KOSDAQ,0.0009074690755303284,2,2022-09-09
A067570,엔브이에이치코리아,KOSDAQ,0.000898870013170353,2,2022-09-09
A361670,삼영에스앤씨,KOSDAQ,0.0008911215801047084,2,2022-09-09
A065170,비엘팜텍,KOSDAQ,0.0008906725836494609,2,2022-09-09
A148250,알엔투테크놀로지,KOSDAQ,0.0008855018484723225,2,2022-09-09
A140070,서플러스글로벌,KOSDAQ,0.0008826095404376505,2,2022-09-09
A036540,SFA반도체,KOSDAQ,0.000871197144791284,2,2022-09-09
A100790,미래에셋벤처투자,KOSDAQ,0.000858976483439371,2,2022-09-09
A041910,에스텍파마,KOSDAQ,0.0008408184385570695,1,2022-09-09
A089230,THE E&M,KOSDAQ,0.0008244992894236852,1,2022-09-09
A053350,이니텍,KOSDAQ,0.0008188654801893682,1,2022-09-09
A215380,우정바이오,KOSDAQ,0.0008177405768666049,1,2022-09-09
A221980,케이디켐,KOSDAQ,0.000804601275784842,1,2022-09-09
A046120,오르비텍,KOSDAQ,0.0008013370743582566,1,2022-09-09
A046210,파나진,KOSDAQ,0.0007939483321957892,1,2022-09-09
A064290,인텍플러스,KOSDAQ,0.0007766525015046789,1,2022-09-09
A122640,예스티,KOSDAQ,0.0007711176922745223,1,2022-09-09
A033170,시그네틱스,KOSDAQ,0.0007608861869230313,1,2022-09-09
A019660,글로본,KOSDAQ,0.0007605546755993258,1,2022-09-09
A115960,연우,KOSDAQ,0.0007416441200170364,1,2022-09-09
A094860,네오리진,KOSDAQ,0.0007397022673529489,1,2022-09-09
A290270,휴네시온,KOSDAQ,0.0007070687851727325,1,2022-09-09
A127710,아시아경제,KOSDAQ,0.000690232029603092,1,2022-09-09
A060570,드림어스컴퍼니,KOSDAQ,0.00068690971671204,1,2022-09-09
A363250,진시스템,KOSDAQ,0.0006729007699053761,1,2022-09-09
A099190,아이센스,KOSDAQ,0.000658828270265365,1,2022-09-09
A262840,아이퀘스트,KOSDAQ,0.0006451103576384303,1,2022-09-09
A042420,네오위즈홀딩스,KOSDAQ,0.0006358773658786881,1,2022-09-09
A072990,에이치시티,KOSDAQ,0.0006216721816795847,1,2022-09-09
A019540,일지테크,KOSDAQ,0.0006172509294064701,1,2022-09-09
A263600,덕우전자,KOSDAQ,0.0006069119124265994,1,2022-09-09
A263770,유에스티,KOSDAQ,0.0006040404410967565,1,2022-09-09
A057030,YBM넷,KOSDAQ,0.0006035143457909073,1,2022-09-09
A013990,아가방컴퍼니,KOSDAQ,0.0005952580140018707,1,2022-09-09
A012790,신일제약,KOSDAQ,0.0005862149743282851,1,2022-09-09
A042520,한스바이오메드,KOSDAQ,0.0005835798603602207,1,2022-09-09
A080000,에스엔유,KOSDAQ,0.0005793423313069291,1,2022-09-09
A094360,칩스앤미디어,KOSDAQ,0.0005725852256025214,1,2022-09-09
A121850,코이즈,KOSDAQ,0.0005616618052014099,1,2022-09-09
A035200,프럼파스트,KOSDAQ,0.0005502454341289024,1,2022-09-09
A161580,필옵틱스,KOSDAQ,0.0005460098841345972,1,2022-09-09
A154030,아시아종묘,KOSDAQ,0.0005443406976410742,1,2022-09-09
A032620,유비케어,KOSDAQ,0.0005420262616345421,1,2022-09-09
A232140,와이아이케이,KOSDAQ,0.0005351231272323287,1,2022-09-09
A081150,티플랙스,KOSDAQ,0.0005299103773718381,1,2022-09-09
A065150,엠피대산,KOSDAQ,0.0005293738678442044,1,2022-09-09
A048770,TPC,KOSDAQ,0.0005280485224733081,1,2022-09-09
A065690,파커스,KOSDAQ,0.0005228253868521824,1,2022-09-09
A041960,코미팜,KOSDAQ,0.0005137495307101168,1,2022-09-09
A187660,에이디엠코리아,KOSDAQ,0.0005113986233952904,1,2022-09-09
A294630,서남,KOSDAQ,0.0005071152445701041,1,2022-09-09
A086980,쇼박스,KOSDAQ,0.0005021856576784273,1,2022-09-09
A258610,케일럼,KOSDAQ,0.000501608984810595,1,2022-09-09
A053700,삼보모터스,KOSDAQ,0.0004947246778755828,1,2022-09-09
A145020,휴젤,KOSDAQ,0.0004946699526260742,1,2022-09-09
A220260,켐트로스,KOSDAQ,0.00047653795514471155,1,2022-09-09
A080160,모두투어,KOSDAQ,0.00047012190284916836,1,2022-09-09
A053300,한국정보인증,KOSDAQ,0.0004563257906971335,1,2022-09-09
A091990,셀트리온헬스케어,KOSDAQ,0.0004485635717824399,1,2022-09-09
A088390,이녹스,KOSDAQ,0.0004346405914676694,1,2022-09-09
A263750,펄어비스,KOSDAQ,0.00043257549538349273,1,2022-09-09
A234300,에스트래픽,KOSDAQ,0.00043109491116647406,1,2022-09-09
A079950,인베니아,KOSDAQ,0.00042955214087994056,1,2022-09-09
A124560,태웅로직스,KOSDAQ,0.00042834613031306635,1,2022-09-09
A241520,DSC인베스트먼트,KOSDAQ,0.00042673811334123995,1,2022-09-09
A205470,휴마시스,KOSDAQ,0.0004261725976092593,1,2022-09-09
A217480,에스디생명공학,KOSDAQ,0.0004121388321140913,1,2022-09-09
A198080,엔피디,KOSDAQ,0.00040343034625613393,1,2022-09-09
A046940,우원개발,KOSDAQ,0.0004027533362465923,1,2022-09-09
A085810,알티캐스트,KOSDAQ,0.0004011981088784399,1,2022-09-09
A352700,씨앤투스성진,KOSDAQ,0.0003902167454734961,1,2022-09-09
A032850,비트컴퓨터,KOSDAQ,0.00038954716453116394,1,2022-09-09
A300120,라온피플,KOSDAQ,0.0003824622967142985,1,2022-09-09
A018290,브이티지엠피,KOSDAQ,0.00037210332796770474,1,2022-09-09
A078020,이베스트투자증권,KOSDAQ,0.0003657454202814026,1,2022-09-09
A005160,동국산업,KOSDAQ,0.0003482239821274916,1,2022-09-09
A089030,테크윙,KOSDAQ,0.00034519785213605757,1,2022-09-09
A225220,제놀루션,KOSDAQ,0.00034485936876271485,1,2022-09-09
A033230,인성정보,KOSDAQ,0.0003393138309068668,1,2022-09-09
A036180,지더블유바이텍,KOSDAQ,0.00033579748690397627,1,2022-09-09
A144960,뉴파워프라즈마,KOSDAQ,0.00033493835422570043,1,2022-09-09
A028300,HLB,KOSDAQ,0.0003310356814793497,1,2022-09-09
A047920,HLB제약,KOSDAQ,0.0003295966721451626,1,2022-09-09
A078600,대주전자재료,KOSDAQ,0.0003292617970336585,1,2022-09-09
A126340,비나텍,KOSDAQ,0.00029523719528182663,1,2022-09-09
A016920,카스,KOSDAQ,0.0002944674731240101,1,2022-09-09
A317870,엔바이오니아,KOSDAQ,0.0002936057464414849,1,2022-09-09
A031330,에스에이엠티,KOSDAQ,0.00028502322981451515,1,2022-09-09
A131370,알서포트,KOSDAQ,0.0002825547411074339,1,2022-09-09
A376190,엘비루셈,KOSDAQ,0.00028171443654910293,1,2022-09-09
A038500,삼표시멘트,KOSDAQ,0.00027682597338145494,1,2022-09-09
A049950,미래컴퍼니,KOSDAQ,0.0002761287915664424,1,2022-09-09
A304100,솔트룩스,KOSDAQ,0.000268350802526448,1,2022-09-09
A091700,파트론,KOSDAQ,0.0002525062472559003,1,2022-09-09
A067170,오텍,KOSDAQ,0.0002462533207647436,1,2022-09-09
A311390,네오크레마,KOSDAQ,0.00024539843069913556,1,2022-09-09
A214870,뉴지랩파마,KOSDAQ,0.00024007758771900253,1,2022-09-09
A036690,코맥스,KOSDAQ,0.00023492800888209867,1,2022-09-09
A036190,금화피에스시,KOSDAQ,0.00023084236053638605,1,2022-09-09
A075130,플랜티넷,KOSDAQ,0.00023051552394567557,1,2022-09-09
A214610,미코바이오메드,KOSDAQ,0.00022938803715214377,1,2022-09-09
A219420,링크제니시스,KOSDAQ,0.000228615750369811,1,2022-09-09
A206640,바디텍메드,KOSDAQ,0.00022557372531014516,1,2022-09-09
A069410,엔텔스,KOSDAQ,0.00022099735825337587,1,2022-09-09
A104200,NHN벅스,KOSDAQ,0.00021789702754231523,1,2022-09-09
A123010,아이윈플러스,KOSDAQ,0.00021742017686874186,1,2022-09-09
A105550,트루윈,KOSDAQ,0.00021388191865085644,1,2022-09-09
A105740,디케이락,KOSDAQ,0.00021079079605155907,1,2022-09-09
A098120,마이크로컨텍솔,KOSDAQ,0.00019692306060176636,1,2022-09-09
A323230,엠에프엠코리아,KOSDAQ,0.00019612813464326006,1,2022-09-09
A311690,CJ 바이오사이언스,KOSDAQ,0.00019590639388814875,1,2022-09-09
A035900,JYP Ent.,KOSDAQ,0.00019418351634957736,1,2022-09-09
A052300,초록뱀컴퍼니,KOSDAQ,0.0001910596380407987,1,2022-09-09
A045060,오공,KOSDAQ,0.00018707192129814048,1,2022-09-09
A109740,디에스케이,KOSDAQ,0.00018404706920958412,1,2022-09-09
A189860,서전기전,KOSDAQ,0.00018307770992494627,1,2022-09-09
A036710,심텍홀딩스,KOSDAQ,0.000180692852659192,1,2022-09-09
A217330,싸이토젠,KOSDAQ,0.00017828392310757232,1,2022-09-09
A278280,천보,KOSDAQ,0.00017639244166536123,1,2022-09-09
A244460,올리패스,KOSDAQ,0.00017604785061816347,1,2022-09-09
A237820,플레이디,KOSDAQ,0.00017525773348219556,1,2022-09-09
A147760,마이크로프랜드,KOSDAQ,0.0001749217415134736,1,2022-09-09
A034950,한국기업평가,KOSDAQ,0.00016958178767454741,1,2022-09-09
A246720,아스타,KOSDAQ,0.00016744779044749282,1,2022-09-09
A237690,에스티팜,KOSDAQ,0.00016725102428137795,1,2022-09-09
A223250,드림씨아이에스,KOSDAQ,0.00016644818211436423,1,2022-09-09
A053950,경남제약,KOSDAQ,0.0001662028428198447,1,2022-09-09
A170790,파이오링크,KOSDAQ,0.00016231757670523254,1,2022-09-09
A049180,셀루메드,KOSDAQ,0.0001621695091566641,1,2022-09-09
A144510,지씨셀,KOSDAQ,0.00015898845532108408,1,2022-09-09
A290720,푸드나무,KOSDAQ,0.00015732176618782202,1,2022-09-09
A122870,와이지엔터테인먼트,KOSDAQ,0.000155454441485603,1,2022-09-09
A086520,에코프로,KOSDAQ,0.00015194660721032623,1,2022-09-09
A089890,코세스,KOSDAQ,0.00014831218174850687,1,2022-09-09
A109080,옵티시스,KOSDAQ,0.0001481027005001249,1,2022-09-09
A291650,압타머사이언스,KOSDAQ,0.00014775267665661135,1,2022-09-09
A023440,제이스코홀딩스,KOSDAQ,0.0001449667848553743,1,2022-09-09
A241710,코스메카코리아,KOSDAQ,0.00014486270812188803,1,2022-09-09
A039860,나노엔텍,KOSDAQ,0.00014339106421454992,1,2022-09-09
A011040,경동제약,KOSDAQ,0.00014323921423612472,1,2022-09-09
A108320,LX세미콘,KOSDAQ,0.00014256131891273238,1,2022-09-09
A039240,경남스틸,KOSDAQ,0.00014131754484494609,1,2022-09-09
A242040,나무기술,KOSDAQ,0.00014128818812003015,1,2022-09-09
A032300,한국파마,KOSDAQ,0.0001391592673884572,1,2022-09-09
A140410,메지온,KOSDAQ,0.00013859009108483622,1,2022-09-09
A038530,골드퍼시픽,KOSDAQ,0.00013571804367125978,1,2022-09-09
A053800,안랩,KOSDAQ,0.00013353808417339337,1,2022-09-09
A121440,골프존뉴딘홀딩스,KOSDAQ,0.00013234012276200848,1,2022-09-09
A217620,디딤,KOSDAQ,0.00013115865651610494,1,2022-09-09
A263700,케어랩스,KOSDAQ,0.00013081595994443425,1,2022-09-09
A196450,코아시아옵틱스,KOSDAQ,0.0001307864575346617,1,2022-09-09
A052710,아모텍,KOSDAQ,0.0001296070977255672,1,2022-09-09
A123840,한일진공,KOSDAQ,0.0001247828362895054,1,2022-09-09
A067160,아프리카TV,KOSDAQ,0.00012460343445815306,1,2022-09-09
A013120,동원개발,KOSDAQ,0.00012442099722309428,1,2022-09-09
A071850,캐스텍코리아,KOSDAQ,0.00011849269946079953,1,2022-09-09
A383310,에코프로에이치엔,KOSDAQ,0.0001176749909724214,1,2022-09-09
A175250,아이큐어,KOSDAQ,0.00011585641426519048,1,2022-09-09
A293490,카카오게임즈,KOSDAQ,0.0001138423959478333,1,2022-09-09
A025900,동화기업,KOSDAQ,0.00011200273793608773,1,2022-09-09
A064260,다날,KOSDAQ,0.00011121234082051498,1,2022-09-09
A290670,대보마그네틱,KOSDAQ,0.00011095463209752488,1,2022-09-09
A064850,에프앤가이드,KOSDAQ,0.00010897550878394873,1,2022-09-09
A294570,쿠콘,KOSDAQ,0.00010853578209580002,1,2022-09-09
A260660,알리코제약,KOSDAQ,0.00010779417339877496,1,2022-09-09
A214150,클래시스,KOSDAQ,0.00010708785303714427,1,2022-09-09
A253840,수젠텍,KOSDAQ,0.00010695336320651493,1,2022-09-09
A357230,에이치피오,KOSDAQ,0.00010644578537120537,1,2022-09-09
A301300,바이브컴퍼니,KOSDAQ,0.00010495300287011992,1,2022-09-09
A332570,와이팜,KOSDAQ,0.00010354178061818583,1,2022-09-09
A239610,에이치엘사이언스,KOSDAQ,0.00010216219257846643,1,2022-09-09
A149950,아바텍,KOSDAQ,0.00010180612518869381,1,2022-09-09
A018700,바른손,KOSDAQ,0.00010145078986748847,1,2022-09-09
